sepal_length,sepal_width,petal_length,petal_width
6.129759988715165,2.692626672885651,4.689316955406452,1.234591999018568
5.639165493659303,3.118192879145849,4.819604287962489,1.236565689416432
7.187540196161929,2.913867992240925,5.525434859393188,1.9830694916303144
6.209504086978272,2.8814264481402825,4.577388648474497,1.1980438368280115
5.824575073284127,3.3426480084758587,5.336366200318077,1.9901933253133044
5.098039672966935,3.8258019206698535,1.4322715849285017,0.1605202437075902
4.842936685613942,3.4925286317516124,1.2181270460718774,0.202887572314901
4.984394093462596,3.8283053897288304,1.3832797722818158,0.007551183895115
5.802053291118943,3.6913667462312194,1.8164697488191168,0.0842680013015515
6.411269287497484,3.202320372448296,5.660917411685338,2.0613875414719103
5.120155712599779,2.286268162730705,4.955256032719162,1.469532953286969
4.968004612569081,3.778085494881276,1.1953544467713404,0.1205573946531319
5.55908787125474,2.545024136293406,4.716808802856786,1.2137647626936556
7.395897215971146,3.1380211819042314,5.825358113948527,2.0979881165600145
6.985707860183712,2.739600000138436,5.934080061459867,2.0281877771182875
6.983706444387495,2.568130783987145,5.5541749619825085,2.029047743356333
4.814229060506167,3.5626237659494526,1.7079213696003028,0.1303847641036878
6.384741742481976,2.461773083156048,5.132833378392737,1.3784600318436708
6.690046932903429,3.00161815572813,4.617183953318809,1.3792932940485918
5.945421014658331,2.314649828332503,4.634219803940038,1.2244496665400246
6.059335233848239,3.190887950531583,5.416267457530092,2.205540881321138
4.763317769372279,3.4058342046972347,1.6300592052602787,0.2279842660997608
5.909068783637544,3.0773282648580333,5.944371564576641,1.9042845110757065
6.739223078581164,2.7451839254532286,5.458965017509171,2.217967107290087
6.087692667101989,3.1867809588146905,4.627590721268359,1.5218739677200843
5.874034652312292,2.9348419949817104,5.174639862012385,1.7967501651083502
5.597126522477584,2.850317746615366,4.56789028044656,1.3427455924995118
4.663081831956634,3.435155036200342,1.2071410720487263,0.2935881556271716
5.65189297992761,2.7358863544012357,4.668091932396932,1.2384371325502437
5.208163533494196,3.81921594710663,1.437942345745105,0.2901610914568407
5.170631644425447,2.6712844219456446,4.555470245078693,1.1947034921599693
6.583059734161637,3.317982166817745,4.936131811596994,1.7621854268392303
6.573925308305674,3.1381259188320145,5.721424112472895,2.0221778957775536
5.138453721504742,3.680696141708136,1.3171083796459346,0.1391413913993579
4.949448010719539,3.539897588455483,1.2683453113597365,0.1606242683526788
5.1193105311521885,3.531550156205943,1.3629325754368482,0.025893068993735
5.998596803196584,2.508998809747287,4.79492481156177,1.2691278846721492
5.601507177510992,2.7815370178359853,4.881209875527658,1.363081584914462
5.06597514518178,3.2347809881906286,1.7243200199532642,0.1378372825964097
6.873513565148937,2.902391136494576,5.751252361744972,2.261374819175055
6.2592549079630135,3.026756487927982,4.47046830415331,1.256603385792719
6.055319475914324,2.698025648269234,5.240161113243747,1.2007641713509487
6.400834086636164,2.955159050361704,4.568961662437181,1.447988609991384
5.089513235780354,3.373018616051517,1.4583460754506814,0.1816821731094771
5.150985400644995,3.6626147263259,1.228182411527186,0.3195336118002816
4.923530046539463,3.588722784536436,1.523406034064139,0.236738869063063
4.9672674447042295,3.402280483601467,1.3462010985393316,0.3565171932528877
4.740240068861282,3.3561513324074066,1.247370235371257,0.2135753879917665
5.890117820004877,2.593932043159682,5.421713550112223,1.7424449109403524
6.017491476286879,2.615919477191118,5.246016487260001,2.1462493013340813
5.286712386836324,3.883800178643721,1.7764723717026956,0.2786312709880447
6.411071069920412,2.8393306272057752,4.65595945560368,1.4943603048183172
5.1113638604170495,3.730647715709048,1.2131296782842975,0.1333761275741772
6.624827839117987,3.044979501019017,5.314019743778531,2.481475516786244
6.569037641565947,2.867182484344601,5.545485648208189,2.005085340522327
6.075121019156436,2.32188489539469,4.88758400897006,1.434882942043915
7.0881283088145945,3.097629527560889,5.698744318049354,1.82675461039855
5.249869798579217,3.550357541378788,1.3079186768721516,0.286474469164084
6.36137961443644,2.81818265070248,4.6315147740385205,1.196828298806644
5.372955031164308,3.32023736239302,1.2589148703841648,0.2062315645430537
5.334354885265538,3.722789726643132,1.3990350756189738,0.2773013362253811
5.324376620268442,2.584204002961134,4.29031486816092,1.4252212909759818
5.196396248872403,3.5369305551809203,1.4563470127658746,0.3568339276030124
6.43192813339738,2.605779807439788,5.826158555318592,2.036367807441012
5.286101503449734,3.4910470385226984,1.2322620952592214,0.2402821721082977
6.004070028296572,2.8554826848623227,4.984971148235225,1.19012975226153
6.114367464190393,2.5543009929523968,3.7228362080639834,1.2951034810977775
6.012409174799923,2.9870566308852275,4.434737775424817,1.1510999644876028
4.753270526823541,3.7633917673373407,1.2326744141418735,0.3583225529692506
6.419993717028554,2.704665818699179,4.28127625106919,1.4047912969130578
5.903635501962552,2.3363049580900124,4.668694986186978,1.3417263447858188
5.341311860814433,3.5699189998720597,1.2901706045908563,0.3269678839602133
7.046796173071537,3.0699617891955624,5.518096574359892,1.735345795378979
4.817742097296057,3.652153928391871,1.28854393992746,0.0543162130606677
7.39835111584004,2.360978212471993,5.177025418930235,1.269257655540174
5.966174800342476,2.59831651834372,4.734851149421368,1.1560225786889915
4.4479012891297485,3.822034305875721,1.2392055202386043,0.2746088119539684
6.0658175692415135,3.2125263128683748,6.005063949633535,1.8945757229169768
5.226623557285608,3.306638173992972,4.777873296457467,1.2526428766228692
5.9128191786925415,2.466804341125094,4.926077079732588,1.2465284392189355
5.432516584981011,2.864093764453741,4.241995991526438,1.1969985424136893
4.870970238871417,3.517271063100074,1.1237780488170506,0.3385148925212323
6.270863884826315,2.6903911027681806,4.228996954110901,1.2910774547083337
6.859774016302289,3.223375208159904,5.817551290135353,1.903924501803936
